create table DM.DM_CGP_DAILY_HIST
(
comment on column DM.DM_CGP_DAILY_HIST.leasing_payments_sum
  is 'Сумма внесенных лизинговых платежей';
comment on column DM.DM_CGP_DAILY_HIST.snapshot_month
  is 'Отчетный месяц';
comment on column DM.DM_CGP_DAILY_HIST.cur_leas_overdue_days
  is 'Количество дней просроченной задолженности по лизинговым платежам, текущее';
comment on column DM.DM_CGP_DAILY_HIST.avg_leas_overdue_days
  is 'Количество дней просроченной задолженности  по лизинговым платежам, среднее';
comment on column DM.DM_CGP_DAILY_HIST.max_oth_overdue_days
  is 'Количество дней просрочки по прочим статьям, максимальное';
comment on column DM.DM_CGP_DAILY_HIST.avg_oth_overdue_days
  is 'Количество дней просроченной задолженности  по прочим статьям, среднее';
comment on column DM.DM_CGP_DAILY_HIST.overdue_leasing_payments_count
  is 'Количество лизинговых платежей с просрочкой';
comment on column DM.DM_CGP_DAILY_HIST.cur_leas_overdue_dt
  is 'Дата возникновения просроченной задолженности по лизинговым платежам, текущей';
comment on column DM.DM_CGP_DAILY_HIST.max_leas_pay_dt
  is 'Дата последнего планового платежа';
comment on column DM.DM_CGP_DAILY_HIST.total_leas_overdue_days
  is 'Суммарное количество дней просрочки по лизинговым платежам';
comment on column DM.DM_CGP_DAILY_HIST.gr_fin_start_amt
  is 'Совокупная сумма финансирования по группе компаний со стороны ВТБЛ, руб., первоначальная';
comment on column DM.DM_CGP_DAILY_HIST.cl_fin_start_amt
  is 'Совокупная сумма финансирования по клиенту со стороны ВТБЛ, руб., первоначальная';
comment on column DM.DM_CGP_DAILY_HIST.gr_fin_cur_amt
  is 'Совокупная сумма финансирования по группе компаний со стороны ВТБЛ, руб., текущая';
comment on column DM.DM_CGP_DAILY_HIST.cl_fin_cur_amt
  is 'Совокупная сумма финансирования по клиенту со стороны ВТБЛ, руб., текущая';
comment on column DM.DM_CGP_DAILY_HIST.pts_dt
  is 'Дата получения ПТС/ПСМ в ВТБЛ';
comment on column DM.DM_CGP_DAILY_HIST.pts_comm
  is 'Комментарии по возврату ПТС/ПСМ';
comment on column DM.DM_CGP_DAILY_HIST.leasing_payments_count_12
  is 'Кол-во внесенных лизинговых платежей за последние 12 мес.';
comment on column DM.DM_CGP_DAILY_HIST.leas_count_12
  is 'Количество раз просрочек по лизинговым платежам за последние 12 мес.';
comment on column DM.DM_CGP_DAILY_HIST.avg_leas_overdue_days_12
  is 'Количество дней просрочки по лизинговым платежам, среднее за последние 12 мес.';
comment on column DM.DM_CGP_DAILY_HIST.max_leas_overdue_days_12
  is 'Количество дней просрочки по лизинговым платежам, максимальное за последние 12 мес.';
comment on column DM.DM_CGP_DAILY_HIST.end_dt
  is 'Дата окончания контракта';
comment on column DM.DM_CGP_DAILY_HIST.advance_rub
  is 'Аванс в рублях';
comment on column DM.DM_CGP_DAILY_HIST.supply_rub
  is 'Стоимость предмета лизинга в рублях';
comment on column DM.DM_CGP_DAILY_HIST.balance
  is 'Остаток долга с НДС, руб. по состоянию на 1 число';
comment on column DM.DM_CGP_DAILY_HIST.cr_ch_flg
  is 'Флаг для кросс-чекера: условие дата закрытия не более 1 года от тек. отчетной даты';
comment on column DM.DM_CGP_DAILY_HIST.noneed
  is 'Предусмотрен или нет ';
comment on column DM.DM_CGP_DAILY_HIST.doc_from
  is 'Дата ДЛ/Перенайма ';
comment on column DM.DM_CGP_DAILY_HIST.prepay_rate
  is 'Аванс с учетом субсидии';
comment on column DM.DM_CGP_DAILY_HIST.adv_payment
  is 'Аванс с учетом субсидии';
comment on column DM.DM_CGP_DAILY_HIST.cis_avg_overdue_amt
  is 'Средняя просроченная задолженность без НДС (КИС)';

