create table DM.DM_OL_PAYMENT_NIL_PERIOD
(
  report_id          NUMBER,
  f182               VARCHAR2(40),
  f183               VARCHAR2(40),
  f184               VARCHAR2(40),
  f185               VARCHAR2(40),
  f186               VARCHAR2(40),
  f187               VARCHAR2(40),
  f188               VARCHAR2(40),
  f189               VARCHAR2(40),
  f190               VARCHAR2(40),
  f191               VARCHAR2(40),
  f192               VARCHAR2(40),
  f193               VARCHAR2(40),
  f194               VARCHAR2(40),
  f195               VARCHAR2(40),
  f196               VARCHAR2(40),
  f197               VARCHAR2(40),
  f198               VARCHAR2(40),
  f199               VARCHAR2(40),
  f200               VARCHAR2(40),
  f201               VARCHAR2(40),
  f202               VARCHAR2(40),
  f203               VARCHAR2(40),
  f204               VARCHAR2(40),
  f205               VARCHAR2(40),
  f206               VARCHAR2(40),
  f207               VARCHAR2(40),
  f208               VARCHAR2(40),
  f209               VARCHAR2(40),
  f210               VARCHAR2(40),
  f211               VARCHAR2(40),
  f212               VARCHAR2(40),
  f213               VARCHAR2(40),
  f214               VARCHAR2(40),
  f215               VARCHAR2(40),
  f216               VARCHAR2(40),
  f217               VARCHAR2(40),
  f218               VARCHAR2(40),
  f219               VARCHAR2(40),
  f220               VARCHAR2(40),
  f221               VARCHAR2(40),
  f222               VARCHAR2(40),
  f223               VARCHAR2(40),
  f224               VARCHAR2(40),
  f225               VARCHAR2(40),
  f226               VARCHAR2(40),
  f227               VARCHAR2(40),
  f228               VARCHAR2(40),
  f229               VARCHAR2(40),
  f230               VARCHAR2(40),
  f231               VARCHAR2(40),
  f232               VARCHAR2(40),
  f233               VARCHAR2(40),
  f234               VARCHAR2(40),
  f235               VARCHAR2(40),
  f236               VARCHAR2(40),
  f237               VARCHAR2(40),
  f238               VARCHAR2(40),
  f239               VARCHAR2(40),
  f240               VARCHAR2(40),
  f241               VARCHAR2(40),
  f242               VARCHAR2(40),
  f243               VARCHAR2(40),
  f244               VARCHAR2(40),
  f245               VARCHAR2(40),
  f246               VARCHAR2(40),
  f247               VARCHAR2(40),
  f248               VARCHAR2(40),
  f249               VARCHAR2(40),
  f250               VARCHAR2(40),
  f251               VARCHAR2(40),
  f252               VARCHAR2(40),
  f253               VARCHAR2(40),
  f254               VARCHAR2(40),
  f255               VARCHAR2(40),
  f256               VARCHAR2(40),
  f257               VARCHAR2(40),
  f258               VARCHAR2(40),
  f259               VARCHAR2(40),
  f260               VARCHAR2(40),
  f261               VARCHAR2(40),
  f262               VARCHAR2(40),
  f263               VARCHAR2(40),
  f264               VARCHAR2(40),
  f265               VARCHAR2(40),
  f266               VARCHAR2(40),
  f267               VARCHAR2(40),
  f268               VARCHAR2(40),
  f269               VARCHAR2(40),
  f270               VARCHAR2(40),
  f271               VARCHAR2(40),
  f272               VARCHAR2(40),
  f273               VARCHAR2(40),
  f274               VARCHAR2(40),
  f275               VARCHAR2(40),
  f276               VARCHAR2(40),
  f277               VARCHAR2(40),
  f278               VARCHAR2(40),
  f279               VARCHAR2(40),
  f280               VARCHAR2(40),
  f281               VARCHAR2(40),
  f282               VARCHAR2(40),
  f283               VARCHAR2(40),
  f284               VARCHAR2(40),
  f285               VARCHAR2(40),
  f286               VARCHAR2(40),
  f287               VARCHAR2(40),
  f288               VARCHAR2(40),
  f289               VARCHAR2(40),
  f290               VARCHAR2(40),
  f291               VARCHAR2(40),
  f292               VARCHAR2(40),
  f293               VARCHAR2(40),
  f294               VARCHAR2(40),
  f295               VARCHAR2(40),
  f296               VARCHAR2(40),
  f297               VARCHAR2(40),
  f298               VARCHAR2(40),
  f299               VARCHAR2(40),
  f300               VARCHAR2(40),
  f301               VARCHAR2(40),
  f302               VARCHAR2(40),
  f303               VARCHAR2(40),
  f304               VARCHAR2(40),
  f305               VARCHAR2(40),
  f306               VARCHAR2(40),
  f307               VARCHAR2(40),
  f308               VARCHAR2(40),
  f309               VARCHAR2(40),
  f310               VARCHAR2(40),
  f311               VARCHAR2(40),
  f312               VARCHAR2(40),
  f313               VARCHAR2(40),
  f314               VARCHAR2(40),
  f315               VARCHAR2(40),
  f316               VARCHAR2(40),
  f317               VARCHAR2(40),
  f318               VARCHAR2(40),
  f319               VARCHAR2(40),
  f320               VARCHAR2(40),
  f321               VARCHAR2(40),
  f322               VARCHAR2(40),
  f323               VARCHAR2(40),
  f324               VARCHAR2(40),
  f325               VARCHAR2(40),
  f326               VARCHAR2(40),
  f327               VARCHAR2(40),
  f328               VARCHAR2(40),
  f329               VARCHAR2(40),
  f330               VARCHAR2(40),
  f331               VARCHAR2(40),
  f332               VARCHAR2(40),
  f333               VARCHAR2(40),
  f334               VARCHAR2(40),
  f335               VARCHAR2(40),
  f336               VARCHAR2(40),
  f337               VARCHAR2(40),
  f338               VARCHAR2(40),
  f339               VARCHAR2(40),
  f340               VARCHAR2(40),
  f341               VARCHAR2(40),
  f342               VARCHAR2(40),
  f343               VARCHAR2(40),
  f344               VARCHAR2(40),
  f345               VARCHAR2(40),
  f346               VARCHAR2(40),
  f347               VARCHAR2(40),
  f348               VARCHAR2(40),
  f349               VARCHAR2(40),
  f350               VARCHAR2(40),
  f351               VARCHAR2(40),
  f352               VARCHAR2(40),
  f353               VARCHAR2(40),
  f354               VARCHAR2(40),
  f355               VARCHAR2(40),
  f356               VARCHAR2(40),
  f357               VARCHAR2(40),
  f358               VARCHAR2(40),
  f359               VARCHAR2(40),
  f360               VARCHAR2(40),
  f361               VARCHAR2(40),
  f362               VARCHAR2(40),
  f363               VARCHAR2(40),
  f364               VARCHAR2(40),
  f365               VARCHAR2(40),
  f366               VARCHAR2(40),
  f367               VARCHAR2(40),
  f368               VARCHAR2(40),
  f369               VARCHAR2(40),
  f370               VARCHAR2(40),
  f371               VARCHAR2(40),
  f372               VARCHAR2(40),
  f373               VARCHAR2(40),
  f374               VARCHAR2(40),
  f375               VARCHAR2(40),
  f376               VARCHAR2(40),
  f377               VARCHAR2(40),
  f378               VARCHAR2(40),
  f379               VARCHAR2(40),
  f380               VARCHAR2(40),
  f381               VARCHAR2(40),
  f382               VARCHAR2(40),
  f383               VARCHAR2(40),
  f384               VARCHAR2(40),
  f385               VARCHAR2(40),
  f386               VARCHAR2(40),
  f387               VARCHAR2(40),
  f388               VARCHAR2(40),
  f389               VARCHAR2(40),
  f390               VARCHAR2(40),
  f391               VARCHAR2(40),
  f392               VARCHAR2(40),
  f393               VARCHAR2(40),
  f394               VARCHAR2(40),
  f395               VARCHAR2(40),
  f396               VARCHAR2(40),
  f397               VARCHAR2(40),
  f398               VARCHAR2(40),
  f399               VARCHAR2(40),
  f400               VARCHAR2(40),
  f401               VARCHAR2(40),
  f402               VARCHAR2(40),
  f403               VARCHAR2(40),
  f404               VARCHAR2(40),
  f405               VARCHAR2(40),
  f406               VARCHAR2(40),
  f407               VARCHAR2(40),
  f408               VARCHAR2(40),
  f409               VARCHAR2(40),
  f410               VARCHAR2(40),
  f411               VARCHAR2(40),
  f412               VARCHAR2(40),
  f413               VARCHAR2(40),
  f414               VARCHAR2(40),
  f415               VARCHAR2(40),
  f416               VARCHAR2(40),
  f417               VARCHAR2(40),
  f418               VARCHAR2(40),
  f419               VARCHAR2(40),
  f420               VARCHAR2(40),
  f421               VARCHAR2(40),
  f422               VARCHAR2(40),
  f423               VARCHAR2(40),
  f424               VARCHAR2(40),
  f425               VARCHAR2(40),
  f426               VARCHAR2(40),
  f427               VARCHAR2(40),
  f428               VARCHAR2(40),
  f429               VARCHAR2(40),
  f430               VARCHAR2(40),
  f431               VARCHAR2(40),
  f432               VARCHAR2(40),
  f433               VARCHAR2(40),
  f434               VARCHAR2(40),
  f435               VARCHAR2(40),
  f436               VARCHAR2(40),
  f437               VARCHAR2(40),
  f438               VARCHAR2(40),
  f439               VARCHAR2(40),
  f440               VARCHAR2(40),
  f441               VARCHAR2(40),
  f442               VARCHAR2(40),
  f443               VARCHAR2(40),
  f444               VARCHAR2(40),
  f445               VARCHAR2(40),
  f446               VARCHAR2(40),
  f447               VARCHAR2(40),
  f448               VARCHAR2(40),
  f449               VARCHAR2(40),
  f450               VARCHAR2(40),
  f451               VARCHAR2(40),
  f452               VARCHAR2(40),
  f453               VARCHAR2(40),
  f454               VARCHAR2(40),
  f455               VARCHAR2(40),
  f456               VARCHAR2(40),
  f457               VARCHAR2(40),
  f458               VARCHAR2(40),
  f459               VARCHAR2(40),
  f460               VARCHAR2(40),
  f461               VARCHAR2(40),
  f462               VARCHAR2(40),
  f463               VARCHAR2(40),
  f464               VARCHAR2(40),
  f465               VARCHAR2(40),
  f466               VARCHAR2(40),
  f467               VARCHAR2(40),
  f468               VARCHAR2(40),
  f469               VARCHAR2(40),
  f470               VARCHAR2(40),
  f471               VARCHAR2(40),
  f472               VARCHAR2(40),
  f473               VARCHAR2(40),
  f474               VARCHAR2(40),
  f475               VARCHAR2(40),
  f476               VARCHAR2(40),
  f477               VARCHAR2(40),
  f478               VARCHAR2(40),
  f479               VARCHAR2(40),
  f480               VARCHAR2(40),
  f481               VARCHAR2(40),
  f482               VARCHAR2(40),
  f483               VARCHAR2(40),
  f484               VARCHAR2(40),
  f485               VARCHAR2(40),
  f486               VARCHAR2(40),
  f487               VARCHAR2(40),
  f488               VARCHAR2(40),
  f489               VARCHAR2(40),
  f490               VARCHAR2(40),
  f491               VARCHAR2(40),
  f492               VARCHAR2(40),
  f493               VARCHAR2(40),
  f494               VARCHAR2(40),
  f495               VARCHAR2(40),
  f496               VARCHAR2(40),
  f497               VARCHAR2(40),
  f498               VARCHAR2(40),
  f499               VARCHAR2(40),
  f500               VARCHAR2(40),
  f501               VARCHAR2(40),
  f502               VARCHAR2(40),
  f503               VARCHAR2(40),
  f504               VARCHAR2(40),
  f505               VARCHAR2(40),
  f506               VARCHAR2(40),
  f507               VARCHAR2(40),
  f508               VARCHAR2(40),
  f509               VARCHAR2(40),
  f510               VARCHAR2(40),
  f511               VARCHAR2(40),
  f512               VARCHAR2(40),
  f513               VARCHAR2(40),
  f514               VARCHAR2(40),
  f515               VARCHAR2(40),
  f516               VARCHAR2(40),
  f517               VARCHAR2(40),
  f518               VARCHAR2(40),
  f519               VARCHAR2(40),
  f520               VARCHAR2(40),
  f521               VARCHAR2(40),
  f522               VARCHAR2(40),
  f523               VARCHAR2(40),
  f524               VARCHAR2(40),
  f525               VARCHAR2(40),
  f526               VARCHAR2(40),
  f527               VARCHAR2(40),
  f528               VARCHAR2(40),
  f529               VARCHAR2(40),
  f530               VARCHAR2(40),
  f531               VARCHAR2(40),
  f532               VARCHAR2(40),
  f533               VARCHAR2(40),
  f534               VARCHAR2(40),
  f535               VARCHAR2(40),
  f536               VARCHAR2(40),
  f537               VARCHAR2(40),
  f538               VARCHAR2(40),
  f539               VARCHAR2(40),
  f540               VARCHAR2(40),
  f541               VARCHAR2(40),
  f542               VARCHAR2(40),
  f543               VARCHAR2(40),
  f544               VARCHAR2(40),
  f545               VARCHAR2(40),
  f546               VARCHAR2(40),
  f547               VARCHAR2(40),
  f548               VARCHAR2(40),
  f549               VARCHAR2(40),
  f550               VARCHAR2(40),
  f551               VARCHAR2(40),
  f552               VARCHAR2(40),
  f553               VARCHAR2(40),
  f554               VARCHAR2(40),
  f555               VARCHAR2(40),
  f556               VARCHAR2(40),
  f557               VARCHAR2(40),
  f558               VARCHAR2(40),
  f559               VARCHAR2(40),
  f560               VARCHAR2(40),
  f561               VARCHAR2(40),
  f562               VARCHAR2(40),
  f563               VARCHAR2(40),
  f564               VARCHAR2(40),
  f565               VARCHAR2(40),
  f566               VARCHAR2(40),
  f567               VARCHAR2(40),
  f568               VARCHAR2(40),
  f569               VARCHAR2(40),
  f570               VARCHAR2(40),
  f571               VARCHAR2(40),
  f572               VARCHAR2(40),
  f573               VARCHAR2(40),
  f574               VARCHAR2(40),
  f575               VARCHAR2(40),
  f576               VARCHAR2(40),
  f577               VARCHAR2(40),
  f578               VARCHAR2(40),
  f579               VARCHAR2(40),
  f580               VARCHAR2(40),
  f581               VARCHAR2(40),
  f582               VARCHAR2(40),
  f583               VARCHAR2(40),
  f584               VARCHAR2(40),
  f585               VARCHAR2(40),
  f586               VARCHAR2(40),
  f587               VARCHAR2(40),
  f588               VARCHAR2(40),
  f589               VARCHAR2(40),
  f590               VARCHAR2(40),
  f591               VARCHAR2(40),
  f592               VARCHAR2(40),
  f593               VARCHAR2(40),
  f594               VARCHAR2(40),
  f595               VARCHAR2(40),
  f596               VARCHAR2(40),
  f597               VARCHAR2(40),
  f598               VARCHAR2(40),
  f599               VARCHAR2(40),
  f600               VARCHAR2(40),
  f601               VARCHAR2(40),
  f602               VARCHAR2(40),
  f603               VARCHAR2(40),
  f604               VARCHAR2(40),
  f605               VARCHAR2(40),
  f606               VARCHAR2(40),
  f607               VARCHAR2(40),
  f608               VARCHAR2(40),
  f609               VARCHAR2(40),
  f610               VARCHAR2(40),
  f611               VARCHAR2(40),
  f612               VARCHAR2(40),
  f613               VARCHAR2(40),
  f614               VARCHAR2(40),
  f615               VARCHAR2(40),
  f616               VARCHAR2(40),
  f617               VARCHAR2(40),
  f618               VARCHAR2(40),
  f619               VARCHAR2(40),
  f620               VARCHAR2(40),
  f621               VARCHAR2(40),
  f622               VARCHAR2(40),
  f623               VARCHAR2(40),
  f624               VARCHAR2(40),
  f625               VARCHAR2(40),
  f626               VARCHAR2(40),
  f627               VARCHAR2(40),
  f628               VARCHAR2(40),
  f629               VARCHAR2(40),
  f630               VARCHAR2(40),
  f631               VARCHAR2(40),
  f632               VARCHAR2(40),
  f633               VARCHAR2(40),
  f634               VARCHAR2(40),
  f635               VARCHAR2(40),
  f636               VARCHAR2(40),
  f637               VARCHAR2(40),
  f638               VARCHAR2(40),
  f639               VARCHAR2(40),
  f640               VARCHAR2(40),
  f641               VARCHAR2(40),
  f642               VARCHAR2(40),
  f643               VARCHAR2(40),
  f644               VARCHAR2(40),
  f645               VARCHAR2(40),
  f646               VARCHAR2(40),
  f647               VARCHAR2(40),
  f648               VARCHAR2(40),
  f649               VARCHAR2(40),
  f650               VARCHAR2(40),
  f651               VARCHAR2(40),
  f652               VARCHAR2(40),
  f653               VARCHAR2(40),
  f654               VARCHAR2(40),
  f655               VARCHAR2(40),
  f656               VARCHAR2(40),
  f657               VARCHAR2(40),
  f658               VARCHAR2(40),
  f659               VARCHAR2(40),
  f660               VARCHAR2(40),
  f661               VARCHAR2(40),
  f662               VARCHAR2(40),
  f663               VARCHAR2(40),
  f664               VARCHAR2(40),
  f665               VARCHAR2(40),
  f666               VARCHAR2(40),
  f667               VARCHAR2(40),
  f668               VARCHAR2(40),
  f669               VARCHAR2(40),
  f670               VARCHAR2(40),
  f671               VARCHAR2(40),
  f672               VARCHAR2(40),
  f673               VARCHAR2(40),
  f674               VARCHAR2(40),
  f675               VARCHAR2(40),
  f676               VARCHAR2(40),
  f677               VARCHAR2(40),
  f678               VARCHAR2(40),
  f679               VARCHAR2(40),
  f680               VARCHAR2(40),
  f681               VARCHAR2(40),
  f682               VARCHAR2(40),
  f683               VARCHAR2(40),
  f684               VARCHAR2(40),
  f685               VARCHAR2(40),
  f686               VARCHAR2(40),
  f687               VARCHAR2(40),
  f688               VARCHAR2(40),
  f689               VARCHAR2(40),
  f690               VARCHAR2(40),
  f691               VARCHAR2(40),
  f692               VARCHAR2(40),
  f693               VARCHAR2(40),
  f694               VARCHAR2(40),
  f695               VARCHAR2(40),
  f696               VARCHAR2(40),
  f697               VARCHAR2(40),
  f698               VARCHAR2(40),
  f699               VARCHAR2(40),
  f700               VARCHAR2(40),
  rn                 NUMBER
)
tablespace DM_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

