create table DM.DM_MATRIX
(
  rn   NUMBER,
  f182 VARCHAR2(1),
  f183 VARCHAR2(1),
  f184 VARCHAR2(1),
  f185 VARCHAR2(1),
  f186 VARCHAR2(1),
  f187 VARCHAR2(1),
  f188 VARCHAR2(1),
  f189 VARCHAR2(1),
  f190 VARCHAR2(1),
  f191 VARCHAR2(1),
  f192 VARCHAR2(1),
  f193 VARCHAR2(1),
  f194 VARCHAR2(1),
  f195 VARCHAR2(1),
  f196 VARCHAR2(1),
  f197 VARCHAR2(1),
  f198 VARCHAR2(1),
  f199 VARCHAR2(1),
  f200 VARCHAR2(1),
  f201 VARCHAR2(1),
  f202 VARCHAR2(1),
  f203 VARCHAR2(1),
  f204 VARCHAR2(1),
  f205 VARCHAR2(1),
  f206 VARCHAR2(1),
  f207 VARCHAR2(1),
  f208 VARCHAR2(1),
  f209 VARCHAR2(1),
  f210 VARCHAR2(1),
  f211 VARCHAR2(1),
  f212 VARCHAR2(1),
  f213 VARCHAR2(1),
  f214 VARCHAR2(1),
  f215 VARCHAR2(1),
  f216 VARCHAR2(1),
  f217 VARCHAR2(1),
  f218 VARCHAR2(1),
  f219 VARCHAR2(1),
  f220 VARCHAR2(1),
  f221 VARCHAR2(1),
  f222 VARCHAR2(1),
  f223 VARCHAR2(1),
  f224 VARCHAR2(1),
  f225 VARCHAR2(1),
  f226 VARCHAR2(1),
  f227 VARCHAR2(1),
  f228 VARCHAR2(1),
  f229 VARCHAR2(1),
  f230 VARCHAR2(1),
  f231 VARCHAR2(1),
  f232 VARCHAR2(1),
  f233 VARCHAR2(1),
  f234 VARCHAR2(1),
  f235 VARCHAR2(1),
  f236 VARCHAR2(1),
  f237 VARCHAR2(1),
  f238 VARCHAR2(1),
  f239 VARCHAR2(1),
  f240 VARCHAR2(1),
  f241 VARCHAR2(1),
  f242 VARCHAR2(1),
  f243 VARCHAR2(1),
  f244 VARCHAR2(1),
  f245 VARCHAR2(1),
  f246 VARCHAR2(1),
  f247 VARCHAR2(1),
  f248 VARCHAR2(1),
  f249 VARCHAR2(1),
  f250 VARCHAR2(1),
  f251 VARCHAR2(1),
  f252 VARCHAR2(1),
  f253 VARCHAR2(1),
  f254 VARCHAR2(1),
  f255 VARCHAR2(1),
  f256 VARCHAR2(1),
  f257 VARCHAR2(1),
  f258 VARCHAR2(1),
  f259 VARCHAR2(1),
  f260 VARCHAR2(1),
  f261 VARCHAR2(1),
  f262 VARCHAR2(1),
  f263 VARCHAR2(1),
  f264 VARCHAR2(1),
  f265 VARCHAR2(1),
  f266 VARCHAR2(1),
  f267 VARCHAR2(1),
  f268 VARCHAR2(1),
  f269 VARCHAR2(1),
  f270 VARCHAR2(1),
  f271 VARCHAR2(1),
  f272 VARCHAR2(1),
  f273 VARCHAR2(1),
  f274 VARCHAR2(1),
  f275 VARCHAR2(1),
  f276 VARCHAR2(1),
  f277 VARCHAR2(1),
  f278 VARCHAR2(1),
  f279 VARCHAR2(1),
  f280 VARCHAR2(1),
  f281 VARCHAR2(1),
  f282 VARCHAR2(1),
  f283 VARCHAR2(1),
  f284 VARCHAR2(1),
  f285 VARCHAR2(1),
  f286 VARCHAR2(1),
  f287 VARCHAR2(1),
  f288 VARCHAR2(1),
  f289 VARCHAR2(1),
  f290 VARCHAR2(1),
  f291 VARCHAR2(1),
  f292 VARCHAR2(1),
  f293 VARCHAR2(1),
  f294 VARCHAR2(1),
  f295 VARCHAR2(1),
  f296 VARCHAR2(1),
  f297 VARCHAR2(1),
  f298 VARCHAR2(1),
  f299 VARCHAR2(1),
  f300 VARCHAR2(1),
  f301 VARCHAR2(1),
  f302 VARCHAR2(1),
  f303 VARCHAR2(1),
  f304 VARCHAR2(1),
  f305 VARCHAR2(1),
  f306 VARCHAR2(1),
  f307 VARCHAR2(1),
  f308 VARCHAR2(1),
  f309 VARCHAR2(1),
  f310 VARCHAR2(1),
  f311 VARCHAR2(1),
  f312 VARCHAR2(1),
  f313 VARCHAR2(1),
  f314 VARCHAR2(1),
  f315 VARCHAR2(1),
  f316 VARCHAR2(1),
  f317 VARCHAR2(1),
  f318 VARCHAR2(1),
  f319 VARCHAR2(1),
  f320 VARCHAR2(1),
  f321 VARCHAR2(1),
  f322 VARCHAR2(1),
  f323 VARCHAR2(1),
  f324 VARCHAR2(1),
  f325 VARCHAR2(1),
  f326 VARCHAR2(1),
  f327 VARCHAR2(1),
  f328 VARCHAR2(1),
  f329 VARCHAR2(1),
  f330 VARCHAR2(1),
  f331 VARCHAR2(1),
  f332 VARCHAR2(1),
  f333 VARCHAR2(1),
  f334 VARCHAR2(1),
  f335 VARCHAR2(1),
  f336 VARCHAR2(1),
  f337 VARCHAR2(1),
  f338 VARCHAR2(1),
  f339 VARCHAR2(1),
  f340 VARCHAR2(1),
  f341 VARCHAR2(1),
  f342 VARCHAR2(1),
  f343 VARCHAR2(1),
  f344 VARCHAR2(1),
  f345 VARCHAR2(1),
  f346 VARCHAR2(1),
  f347 VARCHAR2(1),
  f348 VARCHAR2(1),
  f349 VARCHAR2(1),
  f350 VARCHAR2(1),
  f351 VARCHAR2(1),
  f352 VARCHAR2(1),
  f353 VARCHAR2(1),
  f354 VARCHAR2(1),
  f355 VARCHAR2(1),
  f356 VARCHAR2(1),
  f357 VARCHAR2(1),
  f358 VARCHAR2(1),
  f359 VARCHAR2(1),
  f360 VARCHAR2(1),
  f361 VARCHAR2(1),
  f362 VARCHAR2(1),
  f363 VARCHAR2(1),
  f364 VARCHAR2(1),
  f365 VARCHAR2(1),
  f366 VARCHAR2(1),
  f367 VARCHAR2(1),
  f368 VARCHAR2(1),
  f369 VARCHAR2(1),
  f370 VARCHAR2(1),
  f371 VARCHAR2(1),
  f372 VARCHAR2(1),
  f373 VARCHAR2(1),
  f374 VARCHAR2(1),
  f375 VARCHAR2(1),
  f376 VARCHAR2(1),
  f377 VARCHAR2(1),
  f378 VARCHAR2(1),
  f379 VARCHAR2(1),
  f380 VARCHAR2(1),
  f381 VARCHAR2(1),
  f382 VARCHAR2(1),
  f383 VARCHAR2(1),
  f384 VARCHAR2(1),
  f385 VARCHAR2(1),
  f386 VARCHAR2(1),
  f387 VARCHAR2(1),
  f388 VARCHAR2(1),
  f389 VARCHAR2(1),
  f390 VARCHAR2(1),
  f391 VARCHAR2(1),
  f392 VARCHAR2(1),
  f393 VARCHAR2(1),
  f394 VARCHAR2(1),
  f395 VARCHAR2(1),
  f396 VARCHAR2(1),
  f397 VARCHAR2(1),
  f398 VARCHAR2(1),
  f399 VARCHAR2(1),
  f400 VARCHAR2(1),
  f401 VARCHAR2(1),
  f402 VARCHAR2(1),
  f403 VARCHAR2(1),
  f404 VARCHAR2(1),
  f405 VARCHAR2(1),
  f406 VARCHAR2(1),
  f407 VARCHAR2(1),
  f408 VARCHAR2(1),
  f409 VARCHAR2(1),
  f410 VARCHAR2(1),
  f411 VARCHAR2(1),
  f412 VARCHAR2(1),
  f413 VARCHAR2(1),
  f414 VARCHAR2(1),
  f415 VARCHAR2(1),
  f416 VARCHAR2(1),
  f417 VARCHAR2(1),
  f418 VARCHAR2(1),
  f419 VARCHAR2(1),
  f420 VARCHAR2(1),
  f421 VARCHAR2(1),
  f422 VARCHAR2(1),
  f423 VARCHAR2(1),
  f424 VARCHAR2(1),
  f425 VARCHAR2(1),
  f426 VARCHAR2(1),
  f427 VARCHAR2(1),
  f428 VARCHAR2(1),
  f429 VARCHAR2(1),
  f430 VARCHAR2(1),
  f431 VARCHAR2(1),
  f432 VARCHAR2(1),
  f433 VARCHAR2(1),
  f434 VARCHAR2(1),
  f435 VARCHAR2(1),
  f436 VARCHAR2(1),
  f437 VARCHAR2(1),
  f438 VARCHAR2(1),
  f439 VARCHAR2(1),
  f440 VARCHAR2(1),
  f441 VARCHAR2(1),
  f442 VARCHAR2(1),
  f443 VARCHAR2(1),
  f444 VARCHAR2(1),
  f445 VARCHAR2(1),
  f446 VARCHAR2(1),
  f447 VARCHAR2(1),
  f448 VARCHAR2(1),
  f449 VARCHAR2(1),
  f450 VARCHAR2(1),
  f451 VARCHAR2(1),
  f452 VARCHAR2(1),
  f453 VARCHAR2(1),
  f454 VARCHAR2(1),
  f455 VARCHAR2(1),
  f456 VARCHAR2(1),
  f457 VARCHAR2(1),
  f458 VARCHAR2(1),
  f459 VARCHAR2(1),
  f460 VARCHAR2(1),
  f461 VARCHAR2(1),
  f462 VARCHAR2(1),
  f463 VARCHAR2(1),
  f464 VARCHAR2(1),
  f465 VARCHAR2(1),
  f466 VARCHAR2(1),
  f467 VARCHAR2(1),
  f468 VARCHAR2(1),
  f469 VARCHAR2(1),
  f470 VARCHAR2(1),
  f471 VARCHAR2(1),
  f472 VARCHAR2(1),
  f473 VARCHAR2(1),
  f474 VARCHAR2(1),
  f475 VARCHAR2(1),
  f476 VARCHAR2(1),
  f477 VARCHAR2(1),
  f478 VARCHAR2(1),
  f479 VARCHAR2(1),
  f480 VARCHAR2(1),
  f481 VARCHAR2(1),
  f482 VARCHAR2(1),
  f483 VARCHAR2(1),
  f484 VARCHAR2(1),
  f485 VARCHAR2(1),
  f486 VARCHAR2(1),
  f487 VARCHAR2(1),
  f488 VARCHAR2(1),
  f489 VARCHAR2(1),
  f490 VARCHAR2(1),
  f491 VARCHAR2(1),
  f492 VARCHAR2(1),
  f493 VARCHAR2(1),
  f494 VARCHAR2(1),
  f495 VARCHAR2(1),
  f496 VARCHAR2(1),
  f497 VARCHAR2(1),
  f498 VARCHAR2(1),
  f499 VARCHAR2(1),
  f500 VARCHAR2(1),
  f501 VARCHAR2(1),
  f502 VARCHAR2(1),
  f503 VARCHAR2(1),
  f504 VARCHAR2(1),
  f505 VARCHAR2(1),
  f506 VARCHAR2(1),
  f507 VARCHAR2(1),
  f508 VARCHAR2(1),
  f509 VARCHAR2(1),
  f510 VARCHAR2(1),
  f511 VARCHAR2(1),
  f512 VARCHAR2(1),
  f513 VARCHAR2(1),
  f514 VARCHAR2(1),
  f515 VARCHAR2(1),
  f516 VARCHAR2(1),
  f517 VARCHAR2(1),
  f518 VARCHAR2(1),
  f519 VARCHAR2(1),
  f520 VARCHAR2(1),
  f521 VARCHAR2(1),
  f522 VARCHAR2(1),
  f523 VARCHAR2(1),
  f524 VARCHAR2(1),
  f525 VARCHAR2(1),
  f526 VARCHAR2(1),
  f527 VARCHAR2(1),
  f528 VARCHAR2(1),
  f529 VARCHAR2(1),
  f530 VARCHAR2(1),
  f531 VARCHAR2(1),
  f532 VARCHAR2(1),
  f533 VARCHAR2(1),
  f534 VARCHAR2(1),
  f535 VARCHAR2(1),
  f536 VARCHAR2(1),
  f537 VARCHAR2(1),
  f538 VARCHAR2(1),
  f539 VARCHAR2(1),
  f540 VARCHAR2(1),
  f541 VARCHAR2(1),
  f542 VARCHAR2(1),
  f543 VARCHAR2(1),
  f544 VARCHAR2(1),
  f545 VARCHAR2(1),
  f546 VARCHAR2(1),
  f547 VARCHAR2(1),
  f548 VARCHAR2(1),
  f549 VARCHAR2(1),
  f550 VARCHAR2(1),
  f551 VARCHAR2(1),
  f552 VARCHAR2(1),
  f553 VARCHAR2(1),
  f554 VARCHAR2(1),
  f555 VARCHAR2(1),
  f556 VARCHAR2(1),
  f557 VARCHAR2(1),
  f558 VARCHAR2(1),
  f559 VARCHAR2(1),
  f560 VARCHAR2(1),
  f561 VARCHAR2(1),
  f562 VARCHAR2(1),
  f563 VARCHAR2(1),
  f564 VARCHAR2(1),
  f565 VARCHAR2(1),
  f566 VARCHAR2(1),
  f567 VARCHAR2(1),
  f568 VARCHAR2(1),
  f569 VARCHAR2(1),
  f570 VARCHAR2(1),
  f571 VARCHAR2(1),
  f572 VARCHAR2(1),
  f573 VARCHAR2(1),
  f574 VARCHAR2(1),
  f575 VARCHAR2(1),
  f576 VARCHAR2(1),
  f577 VARCHAR2(1),
  f578 VARCHAR2(1),
  f579 VARCHAR2(1),
  f580 VARCHAR2(1),
  f581 VARCHAR2(1),
  f582 VARCHAR2(1),
  f583 VARCHAR2(1),
  f584 VARCHAR2(1),
  f585 VARCHAR2(1),
  f586 VARCHAR2(1),
  f587 VARCHAR2(1),
  f588 VARCHAR2(1),
  f589 VARCHAR2(1),
  f590 VARCHAR2(1),
  f591 VARCHAR2(1),
  f592 VARCHAR2(1),
  f593 VARCHAR2(1),
  f594 VARCHAR2(1),
  f595 VARCHAR2(1),
  f596 VARCHAR2(1),
  f597 VARCHAR2(1),
  f598 VARCHAR2(1),
  f599 VARCHAR2(1),
  f600 VARCHAR2(1),
  f601 VARCHAR2(1),
  f602 VARCHAR2(1),
  f603 VARCHAR2(1),
  f604 VARCHAR2(1),
  f605 VARCHAR2(1),
  f606 VARCHAR2(1),
  f607 VARCHAR2(1),
  f608 VARCHAR2(1),
  f609 VARCHAR2(1),
  f610 VARCHAR2(1),
  f611 VARCHAR2(1),
  f612 VARCHAR2(1),
  f613 VARCHAR2(1),
  f614 VARCHAR2(1),
  f615 VARCHAR2(1),
  f616 VARCHAR2(1),
  f617 VARCHAR2(1),
  f618 VARCHAR2(1),
  f619 VARCHAR2(1),
  f620 VARCHAR2(1),
  f621 VARCHAR2(1),
  f622 VARCHAR2(1),
  f623 VARCHAR2(1),
  f624 VARCHAR2(1),
  f625 VARCHAR2(1),
  f626 VARCHAR2(1),
  f627 VARCHAR2(1),
  f628 VARCHAR2(1),
  f629 VARCHAR2(1),
  f630 VARCHAR2(1),
  f631 VARCHAR2(1),
  f632 VARCHAR2(1),
  f633 VARCHAR2(1),
  f634 VARCHAR2(1),
  f635 VARCHAR2(1),
  f636 VARCHAR2(1),
  f637 VARCHAR2(1),
  f638 VARCHAR2(1),
  f639 VARCHAR2(1),
  f640 VARCHAR2(1),
  f641 VARCHAR2(1),
  f642 VARCHAR2(1),
  f643 VARCHAR2(1),
  f644 VARCHAR2(1),
  f645 VARCHAR2(1),
  f646 VARCHAR2(1),
  f647 VARCHAR2(1),
  f648 VARCHAR2(1),
  f649 VARCHAR2(1),
  f650 VARCHAR2(1),
  f651 VARCHAR2(1),
  f652 VARCHAR2(1),
  f653 VARCHAR2(1),
  f654 VARCHAR2(1),
  f655 VARCHAR2(1),
  f656 VARCHAR2(1),
  f657 VARCHAR2(1),
  f658 VARCHAR2(1),
  f659 VARCHAR2(1),
  f660 VARCHAR2(1),
  f661 VARCHAR2(1),
  f662 VARCHAR2(1),
  f663 VARCHAR2(1),
  f664 VARCHAR2(1),
  f665 VARCHAR2(1),
  f666 VARCHAR2(1),
  f667 VARCHAR2(1),
  f668 VARCHAR2(1),
  f669 VARCHAR2(1),
  f670 VARCHAR2(1),
  f671 VARCHAR2(1),
  f672 VARCHAR2(1),
  f673 VARCHAR2(1),
  f674 VARCHAR2(1),
  f675 VARCHAR2(1),
  f676 VARCHAR2(1),
  f677 VARCHAR2(1),
  f678 VARCHAR2(1),
  f679 VARCHAR2(1),
  f680 VARCHAR2(1),
  f681 VARCHAR2(1),
  f682 VARCHAR2(1),
  f683 VARCHAR2(1),
  f684 VARCHAR2(1),
  f685 VARCHAR2(1),
  f686 VARCHAR2(1),
  f687 VARCHAR2(1),
  f688 VARCHAR2(1),
  f689 VARCHAR2(1),
  f690 VARCHAR2(1),
  f691 VARCHAR2(1),
  f692 VARCHAR2(1),
  f693 VARCHAR2(1),
  f694 VARCHAR2(1),
  f695 VARCHAR2(1),
  f696 VARCHAR2(1),
  f697 VARCHAR2(1),
  f698 VARCHAR2(1),
  f699 VARCHAR2(1),
  f700 VARCHAR2(1)
)
tablespace DM_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

