create table DM.DM_RPL
(
  ifrs_basel_rwa                 NUMBER,
  ras_rwa                        NUMBER,
  sales_director                 NUMBER,
  trading_director               NUMBER,
  structuring_director           NUMBER,
  coverage_director              NUMBER,
  committed_mark                 NUMBER,
  number_of_restruct             NUMBER,
  restruct_rolled_refin          NUMBER,
  date_restruct_rolled_refin     NUMBER,
  initial_volume                 NUMBER,
  funding_rate                   NUMBER,
  tp_charge                      NUMBER,
  date_tp_charge                 NUMBER,
  risk_cost                      NUMBER,
  commitment_volume              NUMBER,
  limit_mark                     NUMBER,
  limit_ccy                      NUMBER,
  collateral_type                NUMBER,
  collateral_amount              NUMBER,
  collateral_quality             NUMBER,
  col_amt_provis_ras             NUMBER,
  trading_result                 NUMBER,
  llp                            NUMBER,
  illp_pllp_classif              NUMBER,
  accrual_basis_mtm              NUMBER,
  bank_agent                     NUMBER,
  id_fin_purp                    NUMBER,
  fin_purp                       NUMBER,
  cession                        NUMBER,
  subordinated_loan              NUMBER,
  syndicated_loan                NUMBER,
  normal_problem_type            NUMBER,
  loan_type                      NUMBER,
  repmnt_freq_basic_debt         NUMBER,
  repmnt_freq_perc               NUMBER,
  availability_period            NUMBER,
  comp_spread_early_repmnt       NUMBER,
  comp_spread_fix_rate           NUMBER,
  comments                       NUMBER,
  account_number                 NUMBER,
  total_nil_ovd                  NUMBER,
  contract_key                   NUMBER,
  contract_app_key               NUMBER,
  snapshot_dt                    DATE,
  insert_dttm                    DATE,
  process_key                    NUMBER,
  rate_start_dt                  DATE,
  loans_nam                      VARCHAR2(1000),
  allocation_category            VARCHAR2(10)
)
tablespace DM_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
nologging;
create index DWH.I#DM_RPL#CONTRACT_APP_KEY on DM.DM_RPL (CONTRACT_APP_KEY)
  tablespace DWH_DATA
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create index DM.I#DM_RPL#SNAPSHOT_DT on DM.DM_RPL (SNAPSHOT_DT)
  tablespace DM_DATA
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

