create table DM.DM_CGP_DAILY
(
  is 'Количество дней просроченной задолженности по лизинговым платежам, текущее
';
comment on column DM.DM_CGP_DAILY.avg_leas_overdue_days
  is 'Количество дней просроченной задолженности  по лизинговым платежам, среднее
';
comment on column DM.DM_CGP_DAILY.max_oth_overdue_days
  is 'Количество дней просрочки по прочим статьям, максимальное';
comment on column DM.DM_CGP_DAILY.avg_oth_overdue_days
  is 'Количество дней просроченной задолженности  по прочим статьям, среднее
';
comment on column DM.DM_CGP_DAILY.overdue_leasing_payments_count
  is 'Количество лизинговых платежей с просрочкой
';
comment on column DM.DM_CGP_DAILY.cur_leas_overdue_dt
  is 'Дата возникновения просроченной задолженности по лизинговым платежам, текущей
';
comment on column DM.DM_CGP_DAILY.max_leas_pay_dt
  is 'Дата последнего планового платежа
';
comment on column DM.DM_CGP_DAILY.total_leas_overdue_days
  is 'Суммарное количество дней просрочки по лизинговым платежам
';
comment on column DM.DM_CGP_DAILY.gr_fin_start_amt
  is 'Совокупная сумма финансирования по группе компаний со стороны ВТБЛ, руб., первоначальная
';
comment on column DM.DM_CGP_DAILY.cl_fin_start_amt
  is 'Совокупная сумма финансирования по клиенту со стороны ВТБЛ, руб., первоначальная
';
comment on column DM.DM_CGP_DAILY.gr_fin_cur_amt
  is 'Совокупная сумма финансирования по группе компаний со стороны ВТБЛ, руб., текущая
';
comment on column DM.DM_CGP_DAILY.cl_fin_cur_amt
  is 'Совокупная сумма финансирования по клиенту со стороны ВТБЛ, руб., текущая
';
comment on column DM.DM_CGP_DAILY.pts_dt
  is 'Дата получения ПТС/ПСМ в ВТБЛ';
comment on column DM.DM_CGP_DAILY.pts_comm
  is 'Комментарии по возврату ПТС/ПСМ';
comment on column DM.DM_CGP_DAILY.leasing_payments_count_12
  is 'Кол-во внесенных лизинговых платежей за последние 12 мес.';
comment on column DM.DM_CGP_DAILY.leas_count_12
  is 'Количество раз просрочек по лизинговым платежам за последние 12 мес.';
comment on column DM.DM_CGP_DAILY.avg_leas_overdue_days_12
  is 'Количество дней просрочки по лизинговым платежам, среднее за последние 12 мес.';
comment on column DM.DM_CGP_DAILY.max_leas_overdue_days_12
  is 'Количество дней просрочки по лизинговым платежам, максимальное за последние 12 мес.';
comment on column DM.DM_CGP_DAILY.end_dt
  is 'Дата окончания контракта';
comment on column DM.DM_CGP_DAILY.advance_rub
  is 'Аванс в рублях';
comment on column DM.DM_CGP_DAILY.supply_rub
  is 'Стоимость предмета лизинга в рублях';
comment on column DM.DM_CGP_DAILY.balance
  is 'Остаток долга с НДС, руб. по состоянию на 1 число';
comment on column DM.DM_CGP_DAILY.cr_ch_flg
  is 'Флаг для кросс-чекера: условие дата закрытия не более 1 года от тек. отчетной даты';
comment on column DM.DM_CGP_DAILY.noneed
  is 'Предусмотрен или нет ';
comment on column DM.DM_CGP_DAILY.doc_from
  is 'Дата ДЛ/Перенайма ';
comment on column DM.DM_CGP_DAILY.adv_payment
  is 'Аванс с учетом субсидии';
comment on column DM.DM_CGP_DAILY.cis_avg_overdue_amt
  is 'Средняя просроченная задолженность без НДС (КИС)';
create index DM.I#DM_CGP_DAILY#SDT on DM.DM_CGP_DAILY (SNAPSHOT_DT)
  tablespace DM_DATA
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

