create table DM.FACTS_UAL
(
  dsago_cd                VARCHAR2(100),
  region_nam              VARCHAR2(200),
  no_ins_kasko_key        NUMBER,
  totalfin_sum_exp        NUMBER,
  total_deal_sum_amt      NUMBER,
  crm_client_key          NUMBER,
  tax_flg                 VARCHAR2(1),
  supplier_flg            VARCHAR2(1),
  sum_flg                 VARCHAR2(1),
  stage_key               NUMBER,
  risk_flg                VARCHAR2(1),
  task_subject            VARCHAR2(4000),
  reliability_group4_key  NUMBER,
  registration_flg        VARCHAR2(1),
  quantity_flg            VARCHAR2(1),
  place_flg               VARCHAR2(1),
  payment_flg             VARCHAR2(1),
  order_for_signing_key   NUMBER,
  opportunity_sum_amt     NUMBER,
  opf_flg                 VARCHAR2(1),
  leasing_deal_num        VARCHAR2(400),
  lease_term_flg          VARCHAR2(1),
  leas_assign             NUMBER,
  middle_manager_key      NUMBER,
  incl_agent              NUMBER,
  franchise_flg           VARCHAR2(1),
  fin_sum_inv_gk          NUMBER,
  fin_sum                 NUMBER,
  fact_sum_amt            NUMBER,
  document_flg            VARCHAR2(1),
  cost_flg                VARCHAR2(1),
  core_manager_key        NUMBER,
  contract_sum_amt        NUMBER,
  condition_flg           VARCHAR2(1),
  begin_dt                DATE not null,
  adress_flg              VARCHAR2(1),
  deal_status_key         NUMBER,
  agency_contract_key     NUMBER,
  business_unit_key       NUMBER,
  incident_source_key     NUMBER,
  lead_key                NUMBER,
  approval_route_key      NUMBER,
  approval_result_key     NUMBER,
  task_type_key           NUMBER,
  task_status_key         NUMBER,
  agreement_key           NUMBER,
  control_amt             NUMBER,
  decision_date           DATE,
  description             VARCHAR2(4000),
  fact_end                DATE,
  fact_start              DATE,
  full_amt                NUMBER,
  history                 VARCHAR2(4000),
  pr_check_uob_key        NUMBER,
  scheduled_amt           NUMBER,
  worktime_amt            NUMBER,
  task_type_nam           VARCHAR2(4000),
  task_status_nam         VARCHAR2(4000),
  task_result             VARCHAR2(4000),
  net_amt                 NUMBER,
  revenue_amt             NUMBER,
  statement_dt            DATE,
  finance_invest_amt      NUMBER,
  total_finance_sum_amt   NUMBER,
  tax_system_nam          VARCHAR2(4000),
  tax_system_key          NUMBER,
  own_form_key            NUMBER,
  contact_key             NUMBER,
  phone_add               VARCHAR2(5),
  job_title               VARCHAR2(200),
  telephone_home          VARCHAR2(50),
  contact_person          NUMBER,
  client_key              NUMBER,
  mobile_phone            VARCHAR2(100),
  telephone_work          VARCHAR2(50),
  acceptor                NUMBER,
  cc_resp_key             NUMBER,
  official_repr           NUMBER,
  signature               NUMBER,
  guarantor               NUMBER,
  status                  VARCHAR2(15),
  fio                     VARCHAR2(200),
  full_nam                VARCHAR2(1000),
  email_address           VARCHAR2(200),
  own_form_nam            VARCHAR2(4000),
  address_desc            VARCHAR2(1000)
)
tablespace DWH_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

